"fecha Ejecutada","Disciplina","Epoca del año","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
2019-01-02,"Instrumentos","Verano",0.98,0.95,5.16,0.4,4.4,1
2019-01-04,"Instrumentos","Verano",0.98,0.95,5.16,0.3,1,0
2019-01-08,"Instrumentos","Verano",0.98,0.95,5.16,0.59,6.73,1.54
2019-01-08,"Pozoz","Verano",0.98,0.95,5.16,0.65,4.43,2.43
2019-01-09,"Instrumentos","Verano",0.98,0.95,5.16,0.49,6.37,1.52
2019-01-09,"Mecanica","Verano",0.98,0.95,5.16,0.5,5,0.6
2019-01-09,"Pozoz","Verano",0.98,0.95,5.16,0.81,4.8,2.7
2019-01-11,"Electricidad","Verano",0.98,0.95,5.16,0.9,8.8,1.55
2019-01-11,"Instrumentos","Verano",0.98,0.95,5.16,0.83,7.71,2.19
2019-01-11,"Mecanica","Verano",0.98,0.95,5.16,0.5,7,1.5
2019-01-14,"Instrumentos","Verano",0.98,0.95,5.16,0.5,7,5.2
2019-01-15,"Instrumentos","Verano",0.98,0.95,5.16,0.5,8.5,0.5
2019-01-16,"Pozoz","Verano",0.98,0.95,5.16,0.4,1,1.6
2019-01-17,"Instrumentos","Verano",0.98,0.95,5.16,0.8,3,0.6
2019-01-18,"Instrumentos","Verano",0.98,0.95,5.16,0.8,2.8,1.1
2019-01-19,"Instrumentos","Verano",0.98,0.95,5.16,0,2,0.6
2019-01-21,"Electricidad","Verano",0.98,0.95,5.16,0.8,12.25,3.3
2019-01-21,"Mecanica CBM","Verano",0.98,0.95,5.16,0.5,8,0.6
2019-01-26,"Instrumentos","Verano",0.98,0.95,5.16,0.5,16.9,2
2019-01-31,"Electricidad","Verano",0.98,0.95,5.16,0.2,4,0.4
2019-01-31,"Mecanica","Verano",0.98,0.95,5.16,0.5,20.5,1.5
2019-02-03,"Mecanica","Verano",0.99,0.94,5.82,1.4,9,2.07
2019-02-04,"Electricidad","Verano",0.99,0.94,5.82,1,14,3
2019-02-04,"Instrumentos","Verano",0.99,0.94,5.82,0.1,2,0
2019-02-12,"Instrumentos","Verano",0.99,0.94,5.82,0.5,6.8,1.8
2019-02-13,"Instrumentos","Verano",0.99,0.94,5.82,0.3,10.7,1.1
2019-02-19,"Mecanica","Verano",0.99,0.94,5.82,0.8,9,1.4
2019-02-21,"Instrumentos","Verano",0.99,0.94,5.82,0.4,7,0
2019-02-22,"Instrumentos","Verano",0.99,0.94,5.82,0.5,6,0.6
2019-02-24,"Mecanica","Verano",0.99,0.94,5.82,1.8,6,1.3
2019-02-26,"Electricidad","Verano",0.99,0.94,5.82,0.88,9.81,2.39
2019-02-26,"Instrumentos","Verano",0.99,0.94,5.82,0.6,9.5,1.4
2019-02-27,"Electricidad","Verano",0.99,0.94,5.82,1.11,10.93,2.5
2019-02-28,"Instrumentos","Verano",0.99,0.94,5.82,0.5,11.75,3.4
2019-03-01,"Mecanica","Verano",0.99,0.92,4.67,0.8,9.65,2.14
2019-03-01,"Mecanica VAL","Verano",0.99,0.92,4.67,0.75,8,1.55
2019-03-01,"Pozoz","Verano",0.99,0.92,4.67,0.79,7.24,2.61
2019-03-04,"Electricidad","Verano",0.99,0.92,4.67,0.65,7.53,1.78
2019-03-08,"Pozoz","Verano",0.99,0.92,4.67,0.3,1.8,1.9
2019-03-13,"Instrumentos","Verano",0.99,0.92,4.67,0.2,0.5,0
2019-03-21,"Instrumentos","Verano",0.99,0.92,4.67,1.05,8,1.55
2019-03-25,"Mecanica","Verano",0.99,0.92,4.67,0.7,9,1.3
2019-03-25,"Pozoz","Verano",0.99,0.92,4.67,0.6,3.3,2.2
2019-04-10,"Instrumentos","Verano",0.99,0.94,5.65,0.1,4.2,1
2019-04-11,"Instrumentos","Verano",0.99,0.94,5.65,0,8,0
2019-04-16,"Instrumentos","Verano",0.99,0.94,5.65,0.5,9,1.4
2019-04-17,"Instrumentos","Verano",0.99,0.94,5.65,0.6,8,2.2
2019-04-23,"Instrumentos","Verano",0.99,0.94,5.65,0.5,6.5,0.9
2019-04-25,"Pozoz","Verano",0.99,0.94,5.65,0.5,16,1.5
2019-04-26,"Pozoz","Verano",0.99,0.94,5.65,0.5,16,1.5
2019-05-02,"Instrumentos","Invierno",0.99,0.94,5.96,0.5,10.7,1.5
2019-05-02,"Mecanica VAL","Invierno",0.99,0.94,5.96,1.5,14,2.5
2019-05-07,"Electricidad","Invierno",0.99,0.94,5.96,0,2,0
2019-05-07,"Pozoz","Invierno",0.99,0.94,5.96,0.5,16,1.5
2019-05-09,"Electricidad","Invierno",0.99,0.94,5.96,0.2,2,0.7
2019-05-15,"Instrumentos","Invierno",0.99,0.94,5.96,0.2,6,0.65
2019-05-16,"Pozoz","Invierno",0.99,0.94,5.96,0.5,7,1.5
2019-05-20,"Instrumentos","Invierno",0.99,0.94,5.96,0.3,6,1.3
2019-05-21,"Pozoz","Invierno",0.99,0.94,5.96,0.5,5,3.7
2019-05-22,"Instrumentos","Invierno",0.99,0.94,5.96,0.25,4.15,2.05
2019-05-23,"Mecanica VAL","Invierno",0.99,0.94,5.96,1.5,14,2.6
2019-05-26,"Pozoz","Invierno",0.99,0.94,5.96,1.2,5,3.6
2019-06-06,"Mecanica","Invierno",0.99,0.94,5.78,0.5,7,1.5
2019-06-08,"Instrumentos","Invierno",0.99,0.94,5.78,1,4.3,3.8
2019-06-10,"Mecanica VAL","Invierno",0.99,0.94,5.78,0.42,10.6,1.56
2019-06-12,"Instrumentos","Invierno",0.99,0.94,5.78,0.46,5.88,1.24
2019-06-13,"Instrumentos","Invierno",0.99,0.94,5.78,0.66,7.6,1.15
2019-06-13,"Pozoz","Invierno",0.99,0.94,5.78,0.58,5.9,3.42
2019-06-17,"Instrumentos","Invierno",0.99,0.94,5.78,0.57,6.34,0.96
2019-06-17,"Linea de Mtto","Invierno",0.99,0.94,5.78,0.83,11.07,3.1
2019-06-17,"Mecanica","Invierno",0.99,0.94,5.78,0.83,9.67,1
2019-06-17,"Pozoz","Invierno",0.99,0.94,5.78,0.88,6.8,3.33
2019-06-20,"Electricidad","Invierno",0.99,0.94,5.78,0.5,7,1.5
2019-06-22,"Pozoz","Invierno",0.99,0.94,5.78,1,6,2.2
2019-06-24,"Electricidad","Invierno",0.99,0.94,5.78,1.2,15.3,4.3
2019-06-25,"Instrumentos","Invierno",0.99,0.94,5.78,0.47,5.88,1.48
2019-06-27,"Instrumentos","Invierno",0.99,0.94,5.78,0.1,1,0.4
2019-06-27,"Pozoz","Invierno",0.99,0.94,5.78,0.93,6.98,2.75
2019-07-03,"Instrumentos","Invierno",0.99,0.95,5.75,1,12,2.1
2019-07-15,"Instrumentos","Invierno",0.99,0.95,5.75,2,7,1.5
2019-07-15,"Mecanica","Invierno",0.99,0.95,5.75,0.8,4,0.9
2019-07-23,"Pozoz","Invierno",0.99,0.95,5.75,0.75,3.67,2.47
2019-07-30,"Instrumentos","Invierno",0.99,0.95,5.75,0.39,5.53,0.94
2019-07-30,"Linea de Mtto","Invierno",0.99,0.95,5.75,0.5,5.67,3.83
2019-07-30,"Pozoz","Invierno",0.99,0.95,5.75,0.54,4.2,2.56
2019-07-31,"Pozoz","Invierno",0.99,0.95,5.75,0.91,4.43,3.2
2019-08-06,"Instrumentos","Invierno",0.99,0.91,5.17,0.3,2,0
2019-08-07,"Pozoz","Invierno",0.99,0.91,5.17,1.4,12.4,4.6
2019-08-13,"Instrumentos","Invierno",0.99,0.91,5.17,0.11,4.95,0.78
2019-08-13,"Linea de Mtto","Invierno",0.99,0.91,5.17,1,11,1.5
2019-08-13,"Pozoz","Invierno",0.99,0.91,5.17,1.2,10.3,4.2
2019-08-14,"Instrumentos","Invierno",0.99,0.91,5.17,0.5,6.81,1.09
2019-08-14,"Linea de Mtto","Invierno",0.99,0.91,5.17,0.3,5,0
2019-08-14,"Pozoz","Invierno",0.99,0.91,5.17,0.89,9.14,2.68
2019-08-28,"Instrumentos","Invierno",0.99,0.91,5.17,0.8,9,1.5
2019-09-06,"Electricidad","Invierno",0.99,0.94,5.88,0.5,7,1.5
2019-09-09,"Instrumentos","Invierno",0.99,0.94,5.88,0.32,4.88,0.9
2019-09-16,"Instrumentos","Invierno",0.99,0.94,5.88,0.45,7.26,1.23
2019-09-16,"Linea de Mtto","Invierno",0.99,0.94,5.88,1.05,13.5,1.5
2019-09-16,"Pozoz","Invierno",0.99,0.94,5.88,0.68,5.9,2.76
2019-09-25,"Instrumentos","Invierno",0.99,0.94,5.88,0.38,5.5,0.88
2019-09-25,"Linea de Mtto","Invierno",0.99,0.94,5.88,0.5,6,1
2019-09-25,"Pozoz","Invierno",0.99,0.94,5.88,0.61,4.22,1.97
2019-10-07,"Electricidad","Verano",0.99,0.93,5.91,0.5,7,5.5
2019-10-13,"Mecanica VAL","Verano",0.99,0.93,5.91,0,12,0
2019-10-17,"Instrumentos","Verano",0.99,0.93,5.91,0.38,6.28,1.12
2019-10-17,"Linea de Mtto","Verano",0.99,0.93,5.91,0.75,9.5,1.5
2019-10-23,"Mecanica","Verano",0.99,0.93,5.91,1.45,15.2,1.35
2019-10-25,"Linea de Mtto","Verano",0.99,0.93,5.91,1,11,6
2019-10-28,"Instrumentos","Verano",0.99,0.93,5.91,0.38,4.46,0.89
2019-10-28,"Linea de Mtto","Verano",0.99,0.93,5.91,0.69,6.32,2.27
2019-10-28,"Pozoz","Verano",0.99,0.93,5.91,0.86,4.06,2.41
2019-10-29,"Instrumentos","Verano",0.99,0.93,5.91,0.49,8.55,1.6
2019-10-29,"Linea de Mtto","Verano",0.99,0.93,5.91,0.69,8,2.43
2019-10-29,"Pozoz","Verano",0.99,0.93,5.91,0.62,4.38,2.75
2019-11-06,"Mecanica","Verano",0.99,0.92,5.89,0.83,9.98,2.15
2019-11-06,"Mecanica CBM","Verano",0.99,0.92,5.89,0.35,11.27,1.46
2019-11-22,"Electricidad","Verano",0.99,0.92,5.89,1.8,7,5.4
2019-12-13,"Mecanica VAL","Verano",0.99,0.94,5.46,1.6,7,1.5
2020-01-10,"Pozoz","Verano",0.99,0.95,5.96,0.57,4.93,4.23
2020-01-16,"Instrumentos","Verano",0.99,0.95,5.96,0.5,7,1.45
2020-02-04,"Instrumentos","Verano",0.99,0.94,5.39,0.25,6.4,0.75
2020-02-05,"Electricidad","Verano",0.99,0.94,5.39,0.5,13.3,2.3
2020-02-11,"Electricidad","Verano",0.99,0.94,5.39,0.46,8,2.22
2020-02-11,"Mecanica CBM","Verano",0.99,0.94,5.39,0.33,3.43,0.37
2020-02-11,"Pozoz","Verano",0.99,0.94,5.39,1.25,10,1.85
2020-02-12,"Electricidad","Verano",0.99,0.94,5.39,0.9,7.83,2.85
2020-02-12,"Mecanica CBM","Verano",0.99,0.94,5.39,0.49,6.44,1.44
2020-02-12,"Pozoz","Verano",0.99,0.94,5.39,1.1,4.13,2.99
2020-02-17,"Mecanica","Verano",0.99,0.94,5.39,0.78,7.8,2.96
2020-02-17,"Mecanica CBM","Verano",0.99,0.94,5.39,0.5,6.77,0.9
2020-02-17,"Mecanica VAL","Verano",0.99,0.94,5.39,0.52,7.08,1.6
2020-02-24,"Electricidad","Verano",0.99,0.94,5.39,0.84,7.5,2.21
2020-02-24,"Instrumentos","Verano",0.99,0.94,5.39,0.5,10,1.6
