"mes","Disciplina","Epoca del año","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
"2019-1","Electricidad","Verano",0.98,0.95,5.16,0.2,4,0.4
"2019-1","Instrumentos","Verano",0.98,0.95,5.16,0.58,5.45,1.18
"2020-10","Electricidad","Verano",0.96,0.96,5.87,0.39,7.31,1.43
"2020-10","Instrumentos","Verano",0.96,0.96,5.87,0.38,6.3,0.88
"2020-10","Linea de Mtto","Verano",0.96,0.96,5.87,0.77,8,2
"2020-10","Mecanica","Verano",0.96,0.96,5.87,0.73,10.17,1.78
"2020-10","Mecanica VAL","Verano",0.96,0.96,5.87,0.33,6,0.93
"2020-10","Pozoz","Verano",0.96,0.96,5.87,0.47,4.34,1.45
"2020-12","Electricidad","Verano",1,0.96,5.71,0.34,7.46,1.57
"2020-12","Instrumentos","Verano",1,0.96,5.71,0.47,6.55,1.04
"2020-12","Mecanica","Verano",1,0.96,5.71,0.64,9.5,1.59
"2020-12","Mecanica CBM","Verano",1,0.96,5.71,0.23,3.11,0.84
"2020-12","Mecanica VAL","Verano",1,0.96,5.71,0.35,9.88,1.62
"2020-12","Pozoz","Verano",1,0.96,5.71,0.48,3.88,1.46
"2021-10","Electricidad","Verano",1,0.95,4.84,0.84,11.29,2.15
"2021-10","Instrumentos","Verano",1,0.95,4.84,0.19,4.29,0.44
"2021-10","Mecanica","Verano",1,0.95,4.84,0.79,10.27,1.57
"2021-10","Mecanica CBM","Verano",1,0.95,4.84,0.6,5.17,0.62
"2021-10","Pozoz","Verano",1,0.95,4.84,0.82,5.38,1.64
"2021-11","Electricidad","Verano",1,0.97,5.28,0.53,6.78,0.99
"2021-11","Instrumentos","Verano",1,0.97,5.28,0.29,5.3,0.36
"2021-11","Mecanica","Verano",1,0.97,5.28,0.69,8.34,1.23
"2021-11","Mecanica VAL","Verano",1,0.97,5.28,0.44,9.2,1.58
"2021-11","Pozoz","Verano",1,0.97,5.28,0.88,5.12,2.29
"2021-12","Electricidad","Verano",0.99,0.96,4.87,0.32,5.11,0.91
"2021-12","Instrumentos","Verano",0.99,0.96,4.87,0.29,5.99,0.47
"2021-12","Linea de Mtto","Verano",0.99,0.96,4.87,0.2,6,1.7
"2021-12","Mecanica","Verano",0.99,0.96,4.87,0.81,9.86,1.54
"2021-12","Pozoz","Verano",0.99,0.96,4.87,0.77,5.11,1.87
"2021-2","Electricidad","Verano",1,0.94,5.63,0.39,8.04,1.43
"2021-2","Instrumentos","Verano",1,0.94,5.63,0.39,5.75,0.9
"2021-2","Linea de Mtto","Verano",1,0.94,5.63,0.47,4.67,2.13
"2021-2","Mecanica","Verano",1,0.94,5.63,0.65,9,1.61
"2021-2","Mecanica CBM","Verano",1,0.94,5.63,0.25,7.97,0.98
"2021-2","Pozoz","Verano",1,0.94,5.63,0.48,5.91,1.44
"2021-4","Electricidad","Verano",0.99,0.96,5.58,0.46,7.79,1.47
